#contenu du bandeau

lien_accueil | Home \
lien_equipe | Team \
lien_alumni_1 | Members \
lien_partenaires_1 | Partners \
lien_theme_recherche | Research topics \
lien_structure_bio-inspiree | Bio-inspired structures \
lien_liaison_bio-inspiree | Bio-inspired joints \
lien_actionneur_dissipateur_bio-inspiree | Bio-inspired actuators and dissipators \
lien_offre_stage_these | Jobs and internships \
lien_publication | Publications \
lien_avant_annee_n-5 | Ante \

#contenu du corps

texte_titre_annee | of | before
art_annee | Research articles \
comm_annee | Conference(s) \
couv_these_annee | Book \
text_footer | Team BID - All rigths reserved \
lien_mentions_legales | Legals mentions \
