#contenu du bandeau

lien_accueil | Accueil
lien_equipe | L'équipe
lien_alumni_1 | Membres
lien_theme_recherche | Thème de recherche
lien_structure_bio-inspiree | Structures bio-inspirées
lien_liaison_bio-inspiree | Liaisons bio-inspirées
lien_actionneur_dissipateur_bio-inspiree | Actionneurs et dissipateurs bio-inspirees
lien_offre_stage_these | Offres de stages et thèses
lien_publication | Publications
lien_avant_annee_n-5 | Avant

#contenu du corps

titre_projet_recherche | Projets de recherche

#projet 1
titre_projet_1 | BioDesign : conception inspirée de la morphogenèse
descritif_projet_1_partie_1 : Le projet BioDesign étudiera l'hypothèse que les mécanismes biologiques de croissance des endosquelettes peuvent être imités dans un contexte d'ingénierie pour automatiser la conception des mécanismes. Afin de vérifier cette hypothèse, l'objectif de ce projet est de formuler de nouvelles méthodologies de conception et d'implémenter des outils numériques inspirés des théories de lacroissance osseuse pour le développement d'applications en ingénierie. L'idée est de capitaliser les possibilités de la fabrication additive pour obtenir des mécanismes à géométrie complexe déjà assemblés.
descritif_projet_1_partie_2 : Les données d'entrée de la méthodologie seront les chargements mécaniques externes au système mécanique étudié ainsi que sa topologie. L'algorithme, imitant les processus de morphogenèse biologique, façonnera les pièces élémentaires en fonction des contraintes mécaniques générées notamment sur les surfaces de contact. Dans une formulation itérative, toutes les pièces seront façonnées simultanément. Le résultat de la méthodologie sera la géométrie externe optimisée des pièces élémentaires du système. Des algorithmes seront développés sous la forme d’un démonstrateur. Des évaluations expérimentales et numériques seront effectuées.
titre_membres_projet_1 | Membres du projet

#projet 2
titre_projet_2 | Barbarus : Exosquelettes bio-inspirés
descritif_projet_2_partie_1 | Un exosquelette est, dans la plupart des cas aujourd’hui, une armure motorisée alors que la nature met à notre disposition des modèles extraordinairement efficaces en apparence. Ce projet a pour ambition de développer un exosquelette bio-inspiré fidèle à celui observé chez Messor Barbarus, une fourmi qui transporte des charges.
descritif_projet_2_partie_2 | L’efficacité de cette espèce lui permet de porter et tracter respectivement 12 et 35 fois son poids. Pour le biologiste, cette caractéristique explique la survie de l’espèce quand le rendement énergétique du transport de charge lui est favorable mais reste à expliquer. Pour le mécanicien, cette espèce propose un modèle musculo-squelettique sélectionné par l’évolution et extraordinairement efficace à la locomotion chargée.
descritif_projet_2_partie_3 | A partir de la cinématique de la patte et d’images obtenues par tomodensitométrie, la reconstruction fidèle de l’exosquelette sous OpenSim permettra, ici, d’estimer les actions mécaniques internes et externes développées lors du transport de charges lourdes afin de valider l’efficacité de l’exosquelette et d’orienter sa reproduction à des fins robotiques.
descritif_projet_2_partie_4 | Ce projet est une collaboration entre le Centre de Biologie Intégrative de Toulouse et l’Institut de Sciences du Mouvement.
titre_membres_projet_2 | Membres du projet

#projet 3
titre_projet_3 | Digital twins d’ensembles d’helicopters
descritif_projet_3_partie_1 | Un jumeau numérique est un modèle de produit réel qui utilise comme valeurs d'entrée certaines données extraites de ce produit afin de fournir des informations supplémentaires sur le comportement de ce produit en fonctionnement. Les jumeaux numériques de systèmes dynamiques d'hélicoptères peuvent être très utiles car l'instrumentation de toutes les pièces mécaniques en vol est très difficile.
descritif_projet_3_partie_2 | Les travaux proposés s’inscrivent dans le cadre de l’amélioration de l’utilisation des ensembles mécaniques d’hélicoptères par l’utilisation couplée de modèle de simulation et de données enregistrées en service.
descritif_projet_3_partie_3 | L’objectif de ce projet est de mettre au point une méthodologie de création de jumeaux numériques d’un ensemble mécanique d’hélicoptère ou chaque utilisation particulière est prise en compte pour estimer l’endommagement réel de la pièce et les périodicités de surveillance les plus adaptées. La zone d’application de cette recherche s’étendra des turbines jusqu’au rotor. Cette zone d’étude a généré de nombreuses activités de recherche entre les partenaires industriel et universitaire, ces dernières années. 
titre_membres_projet_3 | Membres du projet
