#contenu du bandeau

lien_accueil | Accueil \
lien_equipe | L'équipe \
lien_alumni_1 | Membres \
lien_partenaires_1 | Partenaires \
lien_theme_recherche | Thèmes de recherche \
lien_structure_bio-inspiree | Structures bio-inspirées \
lien_liaison_bio-inspiree | Liaisons bio-inspirées \
lien_actionneur_dissipateur_bio-inspiree | Actionneurs et dissipateurs bio-inspirés \
lien_offre_stage_these | Offres de stages et thèses \
lien_publication | Publications \
lien_avant_annee_n-5 | Avant \

#contenu du corp

titre_presentation | Conception Bio-inspirée (CBI) \
equipe | L'équipe \
lien_alumni_2 | Membres \
lien_partenaires_2 | Partenaires \
theme_recherche | Thèmes de recherche \
titre_structure_bio-inspirees | Structures bio-inspirées \
mot_cles_structure_bio-inspirees | Os, contraintes mécaniques \
titre_liaisons_bio-inspirees | Liaisons bio-inspirées \
mot_cles_liaisons_bio-inspirees | Articulations, topologie, usure \
titre_actionneur_dissipateur_bio-inspirees | Actionneurs et dissipateurs bio-inspirés \
mot_cles_actionneur_dissipateur_bio-inspirees | Muscle, résilience, choc, protection \
stage_these | Offres de stages et thèses \
titre_these | Thèse(s) \
publications | Publications \
art_annee_N | Articles scientifiques \
art_annee_N_1 | Articles scientifiques \
art_annee_N_2 | Articles scientifiques \
art_annee_N_3 | Articles scientifiques \
art_annee_N_4 | Articles scientifiques \
art_annee_N_5 | Articles scientifiques \
art_anneeAvant_N_5 | Articles scientifiques \
comm_annee_N | Conférences \
comm_annee_N_1 | Conférences \
comm_annee_N_2 | Conférences \
comm_annee_N_3 | Conférences \
comm_annee_N_4 | Conférences \
comm_annee_N_5: Conférences \
comm_anneeAvant_N_5 | Conférences \
couv_these_annee_N | Chapitres d'ouvrage et thèses \
couv_these_annee_N_1 | Chapitres d'ouvrage et thèses \
couv_these_annee_N_2 | Chapitres d'ouvrage et thèses \
couv_these_annee_N_3 | Chapitres d'ouvrage et thèses \
couv_these_annee_N_4 | Chapitres d'ouvrage et thèses \
couv_these_annee_N_5 | Chapitres d'ouvrage et thèses \
couv_these_anneeAvant_N_5 | Chapitres d'ouvrage et thèses \
paragraphe_avant_annee_n-5 | Avant \
text_footer | Équipe CBI - Tous droits reservés \
lien_mentions_legales | Mentions légales \
